,kind,etag,id,snippet
10,youtube#commentThread,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/9rqXf_y9jL8_vxYft7zEM4_Cg5M""",UgytzxiHigOYwyJjEnJ4AaABAg,"{'videoId': '6NQhTQIHs1E', 'topLevelComment': {'kind': 'youtube#comment', 'etag': '""Fznwjl6JEQdo1MGvHOGaz_YanRU/Ayh6DYZLfHsglJPhh003GbxqLk0""', 'id': 'UgytzxiHigOYwyJjEnJ4AaABAg', 'snippet': {'authorDisplayName': 'auke1031', 'authorProfileImageUrl': 'https://yt3.ggpht.com/a/AGF-l7_jutrl_8oDNt3RjJnGN9xwNhmqu5KZPiqv2Q=s48-c-k-c0xffffffff-no-rj-mo', 'authorChannelUrl': 'http://www.youtube.com/channel/UCR926rFFqxTDvyHxPUs75bw', 'authorChannelId': {'value': 'UCR926rFFqxTDvyHxPUs75bw'}, 'videoId': '6NQhTQIHs1E', 'textDisplay': 'Stream Feature Request: breakout that video feed from the PC under test with a splitter, and switch the stream feed back and forth so we can get a decent view of what&#39;s occuring on screen without having to point the camera at it, which always looks crappy anyway', 'textOriginal': ""Stream Feature Request: breakout that video feed from the PC under test with a splitter, and switch the stream feed back and forth so we can get a decent view of what's occuring on screen without having to point the camera at it, which always looks crappy anyway"", 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2020-02-11T19:03:29.000Z', 'updatedAt': '2020-02-11T19:03:29.000Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}"
11,youtube#commentThread,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/NUEstCLB_1P8x4zAdGROgXqQe6s""",Ugw0iX5eH7YGCG4EnjR4AaABAg,"{'videoId': '6NQhTQIHs1E', 'topLevelComment': {'kind': 'youtube#comment', 'etag': '""Fznwjl6JEQdo1MGvHOGaz_YanRU/CEhNh3fA1UAjK8mL-fsFLaYMZCQ""', 'id': 'Ugw0iX5eH7YGCG4EnjR4AaABAg', 'snippet': {'authorDisplayName': 'Katia Anya Teleri', 'authorProfileImageUrl': 'https://yt3.ggpht.com/a/AGF-l79-gMGnG3MNyQSbi0FlMw9SCko6bhzos8I-nQ=s48-c-k-c0xffffffff-no-rj-mo', 'authorChannelUrl': 'http://www.youtube.com/channel/UCk7TCIf2o7pNgGE7-1e8vRg', 'authorChannelId': {'value': 'UCk7TCIf2o7pNgGE7-1e8vRg'}, 'videoId': '6NQhTQIHs1E', 'textDisplay': '&quot;F&quot; is NOT for &#39;Fail.&#39;   <a href=""https://dotesports.com/culture/news/the-origin-of-press-f-to-pay-respects"">https://dotesports.com/culture/news/the-origin-of-press-f-to-pay-respects</a>    It&#39;s from the old Call of Duty: Advanced Warfare PC\xa0version, and means Pay Respects for a fallen comrade.', 'textOriginal': '""F"" is NOT for \'Fail.\'   https://dotesports.com/culture/news/the-origin-of-press-f-to-pay-respects    It\'s from the old Call of Duty: Advanced Warfare PC\xa0version, and means Pay Respects for a fallen comrade.', 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2020-02-11T14:05:35.000Z', 'updatedAt': '2020-02-11T14:08:23.000Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}"
12,youtube#commentThread,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/mF33vrtJFDKGj_kBmlA4gMMQ2qs""",UgxZHxnjYeC0taW1CG54AaABAg,"{'videoId': '6NQhTQIHs1E', 'topLevelComment': {'kind': 'youtube#comment', 'etag': '""Fznwjl6JEQdo1MGvHOGaz_YanRU/Tl4qcVguonR8PD7nbowJP6hQ2Uw""', 'id': 'UgxZHxnjYeC0taW1CG54AaABAg', 'snippet': {'authorDisplayName': 'PurePhoenix', 'authorProfileImageUrl': 'https://yt3.ggpht.com/a/AGF-l79P_tKovb8ZX-mvJHAozLTHbwf2RmdLkGoeWw=s48-c-k-c0xffffffff-no-rj-mo', 'authorChannelUrl': 'http://www.youtube.com/channel/UCPNReE_HYC8K2PsIEceVwxg', 'authorChannelId': {'value': 'UCPNReE_HYC8K2PsIEceVwxg'}, 'videoId': '6NQhTQIHs1E', 'textDisplay': 'I can confirm the Prime95 claim - totally crashes my bulldozer when i overclock it but literally any other app runs fine.', 'textOriginal': 'I can confirm the Prime95 claim - totally crashes my bulldozer when i overclock it but literally any other app runs fine.', 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2020-02-11T13:32:39.000Z', 'updatedAt': '2020-02-11T13:32:39.000Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}"
13,youtube#commentThread,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/JkvcrHA_nZw993if9inbsb-awPs""",Ugz0hqzLOdcrRtUi3PZ4AaABAg,"{'videoId': '6NQhTQIHs1E', 'topLevelComment': {'kind': 'youtube#comment', 'etag': '""Fznwjl6JEQdo1MGvHOGaz_YanRU/n_gyjDya1hdoxdBgCsyaRb7lX_M""', 'id': 'Ugz0hqzLOdcrRtUi3PZ4AaABAg', 'snippet': {'authorDisplayName': 'Kelvin Lai', 'authorProfileImageUrl': 'https://yt3.ggpht.com/a/AGF-l7-DmLYdM3JHkGLxfIfHR9zFOSDvFtGIxLSM-A=s48-c-k-c0xffffffff-no-rj-mo', 'authorChannelUrl': 'http://www.youtube.com/channel/UCLe7Q0yzWg35fJ7MYXkp5vQ', 'authorChannelId': {'value': 'UCLe7Q0yzWg35fJ7MYXkp5vQ'}, 'videoId': '6NQhTQIHs1E', 'textDisplay': 'lmao a channel on my video xD', 'textOriginal': 'lmao a channel on my video xD', 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2020-02-11T11:40:33.000Z', 'updatedAt': '2020-02-11T11:40:33.000Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}"
14,youtube#commentThread,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/02wPGf9JG8Hm2DhQgrKhEXsuPbI""",UgyRkHSHZfVwRR6jRy54AaABAg,"{'videoId': '6NQhTQIHs1E', 'topLevelComment': {'kind': 'youtube#comment', 'etag': '""Fznwjl6JEQdo1MGvHOGaz_YanRU/gwa2I5nhS62Jj_JhvTiVedkdBIk""', 'id': 'UgyRkHSHZfVwRR6jRy54AaABAg', 'snippet': {'authorDisplayName': 'Forsaken-Ice', 'authorProfileImageUrl': 'https://yt3.ggpht.com/a/AGF-l78MSBRzG3Rsk7reXHMZvF8iNToJuoxqOPtyrA=s48-c-k-c0xffffffff-no-rj-mo', 'authorChannelUrl': 'http://www.youtube.com/channel/UC2P6rFDYRjNVoFIpw7cUnWA', 'authorChannelId': {'value': 'UC2P6rFDYRjNVoFIpw7cUnWA'}, 'videoId': '6NQhTQIHs1E', 'textDisplay': 'mmm, an environmental air isolation would remove the problem of water condensation...', 'textOriginal': 'mmm, an environmental air isolation would remove the problem of water condensation...', 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2020-02-11T10:42:33.000Z', 'updatedAt': '2020-02-11T10:42:33.000Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}"
15,youtube#commentThread,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/ZmDITsDG7CprNbE4PmkmfzeyO0w""",UgwruLeOwNMssPkPOZV4AaABAg,"{'videoId': '6NQhTQIHs1E', 'topLevelComment': {'kind': 'youtube#comment', 'etag': '""Fznwjl6JEQdo1MGvHOGaz_YanRU/r4G0Ryei7DUhpG2y0Qz-1Sy8F2s""', 'id': 'UgwruLeOwNMssPkPOZV4AaABAg', 'snippet': {'authorDisplayName': 'KoTu', 'authorProfileImageUrl': 'https://yt3.ggpht.com/a/AGF-l7-xDa_KactomNDu2UHGihUAHMNKWo14C7OZMg=s48-c-k-c0xffffffff-no-rj-mo', 'authorChannelUrl': 'http://www.youtube.com/channel/UCBZuuQ8GEx7g4zV4ORDVWsQ', 'authorChannelId': {'value': 'UCBZuuQ8GEx7g4zV4ORDVWsQ'}, 'videoId': '6NQhTQIHs1E', 'textDisplay': 'TV news: coca-cola commercial break between school shooting report<br />YT: you said <b>**</b> in your news video, demonetized.', 'textOriginal': 'TV news: coca-cola commercial break between school shooting report\nYT: you said **** in your news video, demonetized.', 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2020-02-11T09:59:14.000Z', 'updatedAt': '2020-02-11T09:59:14.000Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}"
16,youtube#commentThread,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/sl1-7FVVviSwj7zqIsq0VJS-3PM""",UgzjCkrXgjvIPAEHgfF4AaABAg,"{'videoId': '6NQhTQIHs1E', 'topLevelComment': {'kind': 'youtube#comment', 'etag': '""Fznwjl6JEQdo1MGvHOGaz_YanRU/tUTJc39XI9KE7n5npOknvu6OZow""', 'id': 'UgzjCkrXgjvIPAEHgfF4AaABAg', 'snippet': {'authorDisplayName': 'Accipiter', 'authorProfileImageUrl': 'https://yt3.ggpht.com/a/AGF-l7-C0_gM5o7X9v_KGvYru2fs0WDkl03Zhq7sVw=s48-c-k-c0xffffffff-no-rj-mo', 'authorChannelUrl': 'http://www.youtube.com/channel/UCGrnLM9YtWdylSl_JBhAWfw', 'authorChannelId': {'value': 'UCGrnLM9YtWdylSl_JBhAWfw'}, 'videoId': '6NQhTQIHs1E', 'textDisplay': 'What if you do this in mineral oil cooled pc that is isolated at top so you could still feed \rliquid nitrogen in to it. No condensation :P.  That would be fun to see if you make it happen.', 'textOriginal': 'What if you do this in mineral oil cooled pc that is isolated at top so you could still feed \rliquid nitrogen in to it. No condensation :P.  That would be fun to see if you make it happen.', 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2020-02-11T07:01:41.000Z', 'updatedAt': '2020-02-11T07:01:41.000Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}"
17,youtube#commentThread,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/sKgyFs6kKVz_Xe9TQV9KDkosWDc""",Ugxtt1HikV3VgpEt49h4AaABAg,"{'videoId': '6NQhTQIHs1E', 'topLevelComment': {'kind': 'youtube#comment', 'etag': '""Fznwjl6JEQdo1MGvHOGaz_YanRU/yhvnwP8OSf1UNujX_tiUrGiLl44""', 'id': 'Ugxtt1HikV3VgpEt49h4AaABAg', 'snippet': {'authorDisplayName': 'mjs1231', 'authorProfileImageUrl': 'https://yt3.ggpht.com/a/AGF-l7_f89wXYUE1ZOURYhnSgvsWBRFqW7cB-inWPg=s48-c-k-c0xffffffff-no-rj-mo', 'authorChannelUrl': 'http://www.youtube.com/channel/UCctPGIRXi8Kw1pq1Zb01Cug', 'authorChannelId': {'value': 'UCctPGIRXi8Kw1pq1Zb01Cug'}, 'videoId': '6NQhTQIHs1E', 'textDisplay': 'Just did a rma on a x570 unify + 3900x<br />Every morning no post. Sits in bios and heats to 100c. Reset. Boot to windows and it would drop 50 c.', 'textOriginal': 'Just did a rma on a x570 unify + 3900x\nEvery morning no post. Sits in bios and heats to 100c. Reset. Boot to windows and it would drop 50 c.', 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2020-02-11T05:34:34.000Z', 'updatedAt': '2020-02-11T05:34:34.000Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}"
18,youtube#commentThread,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/_Mygc0H8Br0z0uGfPSrDTrgl7eE""",Ugy8ziwsNas_DC861b94AaABAg,"{'videoId': '6NQhTQIHs1E', 'topLevelComment': {'kind': 'youtube#comment', 'etag': '""Fznwjl6JEQdo1MGvHOGaz_YanRU/HRppA7XKjDZBkje7-OiOW1sYe4k""', 'id': 'Ugy8ziwsNas_DC861b94AaABAg', 'snippet': {'authorDisplayName': 'Lee DHendon', 'authorProfileImageUrl': 'https://yt3.ggpht.com/a/AGF-l79ZriVdQd1had6ikgTEuxdIz0NgjSFImJU4EA=s48-c-k-c0xffffffff-no-rj-mo', 'authorChannelUrl': 'http://www.youtube.com/channel/UCrmheefuXx2nwjxf_tRjfTg', 'authorChannelId': {'value': 'UCrmheefuXx2nwjxf_tRjfTg'}, 'videoId': '6NQhTQIHs1E', 'textDisplay': 'Yeah but it&#39;s not EPYC  lol', 'textOriginal': ""Yeah but it's not EPYC  lol"", 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2020-02-11T05:28:29.000Z', 'updatedAt': '2020-02-11T05:28:29.000Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}"
19,youtube#commentThread,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/Wrzef_fXzxEMRvs31o9aZJeKK8k""",UgybeKDXubiqhDLVoHB4AaABAg,"{'videoId': '6NQhTQIHs1E', 'topLevelComment': {'kind': 'youtube#comment', 'etag': '""Fznwjl6JEQdo1MGvHOGaz_YanRU/sXglbsJZ6vGnb3YHmAZzu0gs1wA""', 'id': 'UgybeKDXubiqhDLVoHB4AaABAg', 'snippet': {'authorDisplayName': 'Jaroslav', 'authorProfileImageUrl': 'https://yt3.ggpht.com/a/AGF-l79CGOCyVBvuAbRPQk6NUY6FvTwnFz-C-TwaVw=s48-c-k-c0xffffffff-no-rj-mo', 'authorChannelUrl': 'http://www.youtube.com/channel/UCLSFfPxFz4SyLCOGgNCwA5A', 'authorChannelId': {'value': 'UCLSFfPxFz4SyLCOGgNCwA5A'}, 'videoId': '6NQhTQIHs1E', 'textDisplay': 'Парни, глядя на вас я решил заняться спортом! Не хочу быть похожим на вас когда мне стукнет 30 лет.', 'textOriginal': 'Парни, глядя на вас я решил заняться спортом! Не хочу быть похожим на вас когда мне стукнет 30 лет.', 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2020-02-11T03:34:35.000Z', 'updatedAt': '2020-02-11T03:34:35.000Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}"
